snapped_at,price,market_cap,total_volume
2013-04-28 00:00:00 UTC,130.7952,1450558007,0
2013-04-29 00:00:00 UTC,140.0534,1553878468,0
2013-04-30 00:00:00 UTC,134.5714,1493570962,0
2013-05-01 00:00:00 UTC,112.481,1248780934,0
2013-05-02 00:00:00 UTC,103.3766,1148074675,0
2013-05-03 00:00:00 UTC,95.6465,1062575227,0
2013-05-04 00:00:00 UTC,109.5431,1217382595,0
2013-05-05 00:00:00 UTC,112.4208,1249804518,0
2013-05-06 00:00:00 UTC,108.8597,1210669546,0
2013-05-07 00:00:00 UTC,106.9207,1189559613,0
2013-05-08 00:00:00 UTC,111.1343,1236896975,0
2013-05-09 00:00:00 UTC,110.8214,1233874385,0
2013-05-10 00:00:00 UTC,116.3016,1295384666,0
2013-05-11 00:00:00 UTC,115.3565,1285385756,0
2013-05-12 00:00:00 UTC,114.5956,1277400018,0
2013-05-13 00:00:00 UTC,117.8627,1314334113,0
2013-05-14 00:00:00 UTC,111.8072,1247240063,0
2013-05-15 00:00:00 UTC,115.2481,1286036261,0
2013-05-16 00:00:00 UTC,119.1903,1330470663,0
2013-05-17 00:00:00 UTC,125.8088,1404853400,0
2013-05-18 00:00:00 UTC,126.6108,1414258462,0
2013-05-19 00:00:00 UTC,125.4781,1402114248,0
2013-05-20 00:00:00 UTC,124.8431,1395427508,0
2013-05-21 00:00:00 UTC,125.3657,1401723295,0
2013-05-22 00:00:00 UTC,126.2999,1412702271,0
2013-05-23 00:00:00 UTC,130.0716,1455419910,0
2013-05-24 00:00:00 UTC,136.8617,1531958017,0
2013-05-25 00:00:00 UTC,136.6814,1530510478,0
2013-05-26 00:00:00 UTC,138.3171,1549407407,0
2013-05-27 00:00:00 UTC,134.4477,1506661261,0
2013-05-28 00:00:00 UTC,133.8299,1500253254,0
2013-05-29 00:00:00 UTC,137.423,1541140540,0
2013-05-30 00:00:00 UTC,133.8842,1502043493,0
2013-05-31 00:00:00 UTC,133.3446,1496596452,0
2013-06-01 00:00:00 UTC,134.7469,1513019041,0
2013-06-02 00:00:00 UTC,128.0558,1438578857,0
2013-06-03 00:00:00 UTC,125.9791,1415929497,0
2013-06-05 00:00:00 UTC,126.3133,1420386743,0
2013-06-06 00:00:00 UTC,124.6313,1402052272,0
2013-06-07 00:00:00 UTC,116.2172,1307917085,0
2013-06-08 00:00:00 UTC,113.5613,1278475954,0
2013-06-09 00:00:00 UTC,105.7146,1190618612,0
2013-06-10 00:00:00 UTC,112.4909,1267395599,0
2013-06-11 00:00:00 UTC,115.3244,1299812663,0
2013-06-12 00:00:00 UTC,115.5474,1302857597,0
2013-06-13 00:00:00 UTC,109.5523,1235818414,0
2013-06-14 00:00:00 UTC,104.0803,1174564400,0
2013-06-15 00:00:00 UTC,104.2001,1176395684,0
2013-06-16 00:00:00 UTC,104.2936,1177891918,0
2013-06-17 00:00:00 UTC,106.4325,1202543566,0
2013-06-18 00:00:00 UTC,112.2211,1268356539,0
2013-06-19 00:00:00 UTC,114.2174,1291324792,0
2013-06-20 00:00:00 UTC,119.2551,1348691702,0
2013-06-21 00:00:00 UTC,118.9856,1346093016,0
2013-06-22 00:00:00 UTC,117.3214,1327755614,0
2013-06-23 00:00:00 UTC,116.9707,1324315947,0
2013-06-24 00:00:00 UTC,110.5932,1252550935,0
2013-06-25 00:00:00 UTC,111.9054,1267840623,0
2013-06-26 00:00:00 UTC,112.2494,1272192606,0
2013-06-27 00:00:00 UTC,109.584,1242433257,0
2013-06-28 00:00:00 UTC,101.9075,1155829770,0
2013-06-29 00:00:00 UTC,103.6206,1175700052,0
2013-06-30 00:00:00 UTC,106.6306,1210294631,0
2013-07-01 00:00:00 UTC,92.5862,1051246861,0
2013-07-02 00:00:00 UTC,95.074,1079881391,0
2013-07-03 00:00:00 UTC,83.9828,954229369.8,0
2013-07-04 00:00:00 UTC,85.5011,971878178.5,0
2013-07-05 00:00:00 UTC,72.6094,825650563.6,0
2013-07-06 00:00:00 UTC,73.5521,836699268.3,0
2013-07-07 00:00:00 UTC,79.9753,910140907.4,0
2013-07-08 00:00:00 UTC,82.2678,936614789.7,0
2013-07-09 00:00:00 UTC,81.4019,927149325.7,0
2013-07-10 00:00:00 UTC,92.213,1050723334,0
2013-07-11 00:00:00 UTC,98.7794,1126003667,0
2013-07-12 00:00:00 UTC,96.3029,1098221418,0
2013-07-13 00:00:00 UTC,101.056,1152776109,0
2013-07-14 00:00:00 UTC,99.848,1139420444,0
2013-07-15 00:00:00 UTC,102.744,1172892112,0
2013-07-16 00:00:00 UTC,101.9485,1164254419,0
2013-07-17 00:00:00 UTC,98.0588,1120216377,0
2013-07-18 00:00:00 UTC,92.5711,1057948816,0
2013-07-19 00:00:00 UTC,93.321,1066899331,0
2013-07-20 00:00:00 UTC,93.2366,1066349325,0
2013-07-21 00:00:00 UTC,93.0849,1065026229,0
2013-07-22 00:00:00 UTC,93.6639,1072135540,0
2013-07-23 00:00:00 UTC,94.1187,1077722645,0
2013-07-24 00:00:00 UTC,94.3842,1081083706,0
2013-07-25 00:00:00 UTC,97.5198,1117391620,0
2013-07-26 00:00:00 UTC,98.2004,1125565620,0
2013-07-27 00:00:00 UTC,96.1718,1102689028,0
2013-07-28 00:00:00 UTC,99.4396,1140624418,0
2013-07-29 00:00:00 UTC,100.6608,1155034866,0
2013-07-30 00:00:00 UTC,104.595,1200632930,0
2013-07-31 00:00:00 UTC,107.8933,1239084420,0
2013-08-01 00:00:00 UTC,107.4987,1235057940,0
2013-08-02 00:00:00 UTC,108.6853,1249169061,0
2013-08-03 00:00:00 UTC,108.5381,1248009062,0
2013-08-04 00:00:00 UTC,108.4731,1247711833,0
2013-08-05 00:00:00 UTC,108.8077,1252052924,0
2013-08-06 00:00:00 UTC,108.8823,1253436705,0
2013-08-07 00:00:00 UTC,107.8706,1242000514,0
2013-08-08 00:00:00 UTC,105.461,1215248195,0
2013-08-09 00:00:00 UTC,102.6093,1182913358,0
2013-08-10 00:00:00 UTC,101.5095,1170759818,0
2013-08-11 00:00:00 UTC,102.322,1180670536,0
2013-08-12 00:00:00 UTC,103.4119,1193856776,0
2013-08-13 00:00:00 UTC,107.1622,1237645718,0
2013-08-14 00:00:00 UTC,107.5889,1243017597,0
2013-08-15 00:00:00 UTC,106.9752,1236371222,0
2013-08-16 00:00:00 UTC,107.5359,1243305880,0
2013-08-17 00:00:00 UTC,108.43,1254163728,0
2013-08-18 00:00:00 UTC,107.6094,1245186031,0
2013-08-19 00:00:00 UTC,111.3646,1289159394,0
2013-08-20 00:00:00 UTC,114.903,1330625573,0
2013-08-21 00:00:00 UTC,122.9499,1424439140,0
2013-08-22 00:00:00 UTC,122.1637,1415971960,0
2013-08-23 00:00:00 UTC,119.2966,1383360391,0
2013-08-24 00:00:00 UTC,120.4463,1397252359,0
2013-08-25 00:00:00 UTC,123.8268,1436948101,0
2013-08-26 00:00:00 UTC,124.2864,1442753817,0
2013-08-27 00:00:00 UTC,130.1317,1511183646,0
2013-08-28 00:00:00 UTC,131.5816,1528570289,0
2013-08-29 00:00:00 UTC,131.6898,1530472518,0
2013-08-30 00:00:00 UTC,138.3439,1608486481,0
2013-08-31 00:00:00 UTC,145.4352,1691684067,0
2013-09-01 00:00:00 UTC,143.7707,1673138709,0
2013-09-02 00:00:00 UTC,141.6128,1648861556,0
2013-09-03 00:00:00 UTC,141.0811,1643298545,0
2013-09-04 00:00:00 UTC,131.5975,1533439869,0
2013-09-05 00:00:00 UTC,132.0324,1539045573,0
2013-09-06 00:00:00 UTC,126.7753,1478386992,0
2013-09-07 00:00:00 UTC,129.6101,1511947181,0
2013-09-08 00:00:00 UTC,126.7473,1479033256,0
2013-09-09 00:00:00 UTC,130.0503,1518210453,0
2013-09-10 00:00:00 UTC,130.6074,1525324642,0
2013-09-11 00:00:00 UTC,134.5274,1571750878,0
2013-09-12 00:00:00 UTC,135.787,1587190481,0
2013-09-13 00:00:00 UTC,136.8346,1600140392,0
2013-09-14 00:00:00 UTC,134.1953,1570007848,0
2013-09-15 00:00:00 UTC,133.9366,1567627450,0
2013-09-16 00:00:00 UTC,134.0639,1569683822,0
2013-09-17 00:00:00 UTC,134.714,1577884875,0
2013-09-18 00:00:00 UTC,133.3195,1562037922,0
2013-09-19 00:00:00 UTC,131.3714,1539863296,0
2013-09-20 00:00:00 UTC,130.688,1532454022,0
2013-09-21 00:00:00 UTC,130.4781,1530592924,0
2013-09-22 00:00:00 UTC,130.6918,1533782629,0
2013-09-23 00:00:00 UTC,129.6427,1522183557,0
2013-09-24 00:00:00 UTC,130.5454,1533471122,0
2013-09-25 00:00:00 UTC,131.8606,1549609288,0
2013-09-26 00:00:00 UTC,131.8744,1550338525,0
2013-09-27 00:00:00 UTC,132.4234,1557385259,0
2013-09-28 00:00:00 UTC,133.7637,1573706522,0
2013-09-29 00:00:00 UTC,134.2544,1580050103,0
2013-09-30 00:00:00 UTC,131.908,1552979266,0
2013-10-01 00:00:00 UTC,133.6391,1574028048,0
2013-10-02 00:00:00 UTC,106.3846,1253468571,0
2013-10-03 00:00:00 UTC,124.4432,1466933330,0
2013-10-04 00:00:00 UTC,128.5644,1516076402,0
2013-10-05 00:00:00 UTC,128.4087,1514911269,0
2013-10-06 00:00:00 UTC,129.0116,1522681986,0
2013-10-07 00:00:00 UTC,130.8239,1544578917,0
2013-10-08 00:00:00 UTC,131.9354,1558223042,0
2013-10-09 00:00:00 UTC,133.2012,1573768848,0
2013-10-10 00:00:00 UTC,133.0194,1572292633,0
2013-10-11 00:00:00 UTC,132.6108,1568046459,0
2013-10-12 00:00:00 UTC,133.6339,1580782130,0
2013-10-13 00:00:00 UTC,138.0412,1633714151,0
2013-10-14 00:00:00 UTC,140.2431,1660653608,0
2013-10-15 00:00:00 UTC,145.4511,1723246452,0
2013-10-16 00:00:00 UTC,143.858,1705184839,0
2013-10-17 00:00:00 UTC,148.3389,1758950758,0
2013-10-18 00:00:00 UTC,154.6666,1834635875,0
2013-10-19 00:00:00 UTC,165.1777,1960250484,0
2013-10-20 00:00:00 UTC,168.6819,2002747547,0
2013-10-21 00:00:00 UTC,180.379,2142532744,0
2013-10-22 00:00:00 UTC,189.576,2252954360,0
2013-10-23 00:00:00 UTC,208.5551,2479610647,0
2013-10-24 00:00:00 UTC,190.3891,2264621228,0
2013-10-25 00:00:00 UTC,185.8256,2211459364,0
2013-10-26 00:00:00 UTC,183.534,2185100744,0
2013-10-27 00:00:00 UTC,193.7095,2307118887,0
2013-10-28 00:00:00 UTC,196.334,2339241076,0
2013-10-29 00:00:00 UTC,208.9339,2490178687,0
2013-10-30 00:00:00 UTC,205.2847,2447701856,0
2013-10-31 00:00:00 UTC,209.4737,2498796057,0
2013-11-01 00:00:00 UTC,210.15,2507872309,0
2013-11-02 00:00:00 UTC,212.5248,2537381405,0
2013-11-03 00:00:00 UTC,219.5448,2622297977,0
2013-11-04 00:00:00 UTC,236.8848,2830542397,0
2013-11-05 00:00:00 UTC,251.8305,3010205516,0
2013-11-06 00:00:00 UTC,266.3404,3184745357,0
2013-11-07 00:00:00 UTC,299.5259,3582666731,0
2013-11-08 00:00:00 UTC,344.9844,4127557230,0
2013-11-09 00:00:00 UTC,358.1917,4286847220,0
2013-11-10 00:00:00 UTC,332.3846,3979399837,0
2013-11-11 00:00:00 UTC,355.4638,4257416592,0
2013-11-12 00:00:00 UTC,375.6085,4500512876,0
2013-11-13 00:00:00 UTC,420.1051,5035516262,0
2013-11-14 00:00:00 UTC,440.9272,5287080893,0
2013-11-15 00:00:00 UTC,436.7548,5238819232,0
2013-11-16 00:00:00 UTC,457.7008,5492329502,0
2013-11-17 00:00:00 UTC,507.9924,6098220165,0
2013-11-18 00:00:00 UTC,719.2505,8637209536,0
2013-11-19 00:00:00 UTC,574.6381,6902825810,0
2013-11-20 00:00:00 UTC,613.8772,7376701414,0
2013-11-21 00:00:00 UTC,753.692,9059622789,0
2013-11-22 00:00:00 UTC,814.5922,9793719831,0
2013-11-23 00:00:00 UTC,847.2195,10189191219,0
2013-11-24 00:00:00 UTC,819.5855,9860084826,0
2013-11-25 00:00:00 UTC,849.2731,10221192845,0
2013-11-26 00:00:00 UTC,985.0574,11859721699,0
2013-11-27 00:00:00 UTC,1044.6476,12581317835,0
2013-11-28 00:00:00 UTC,1140.2738,13737876208,0
2013-11-29 00:00:00 UTC,1230.1915,14827836452,0
2013-11-30 00:00:00 UTC,1234.7649,14887560399,0
2013-12-01 00:00:00 UTC,1037.6674,12516318237,0
2013-12-02 00:00:00 UTC,1140.2851,13759278667,0
2013-12-03 00:00:00 UTC,1169.8265,14120946436,0
2013-12-04 00:00:00 UTC,1270.5162,15342181899,0
2013-12-05 00:00:00 UTC,1149.3159,13883506209,0
2013-12-06 00:00:00 UTC,916.3071,11073250596,0
2013-12-07 00:00:00 UTC,762.9923,9224519683,0
2013-12-08 00:00:00 UTC,872.1152,10547579258,0
2013-12-09 00:00:00 UTC,986.393,11934714145,0
2013-12-10 00:00:00 UTC,1082.5612,13103699661,0
2013-12-11 00:00:00 UTC,977.05,11830658778,0
2013-12-12 00:00:00 UTC,980.9474,11881897049,0
2013-12-13 00:00:00 UTC,1002.2347,12144052804,0
2013-12-14 00:00:00 UTC,968.0152,11733796247,0
2013-12-15 00:00:00 UTC,981.7963,11905679198,0
2013-12-16 00:00:00 UTC,796.8575,9666758018,0
2013-12-17 00:00:00 UTC,768.0633,9321197007,0
2013-12-18 00:00:00 UTC,590.1415,7165070240,0
2013-12-19 00:00:00 UTC,788.2277,9574345698,0
2013-12-20 00:00:00 UTC,698.0967,8483166383,0
2013-12-21 00:00:00 UTC,682.5187,8296663191,0
2013-12-22 00:00:00 UTC,692.5721,8421590164,0
2013-12-23 00:00:00 UTC,753.6597,9167573115,0
2013-12-24 00:00:00 UTC,748.2561,9105116940,0
2013-12-25 00:00:00 UTC,770.1333,9374563114,0
2013-12-26 00:00:00 UTC,860.465,10477731724,0
2013-12-27 00:00:00 UTC,841.9431,10256087776,72102765.5
2013-12-28 00:00:00 UTC,823.6446,10036521273,31350690.95
2013-12-29 00:00:00 UTC,841.1013,10252541214,31281577.01
2013-12-30 00:00:00 UTC,847.39,10329620546,27540397.84
2013-12-31 00:00:00 UTC,855.0585,10423098986,24801067.13
2014-01-01 00:00:00 UTC,866.5822,10563572025,26467475.15
2014-01-02 00:00:00 UTC,907.3657,11060719830,19776632.86
2014-01-03 00:00:00 UTC,927.8158,11310005016,60887947
2014-01-04 00:00:00 UTC,960.2248,11705068295,41099326.72
2014-01-05 00:00:00 UTC,1049.5406,12793821198,71248579.78
2014-01-06 00:00:00 UTC,1061.4048,12938444907,100412353.6
2014-01-07 00:00:00 UTC,908.6793,11112693499,88249196.52
2014-01-08 00:00:00 UTC,967.4137,11835726171,90080880.39
2014-01-09 00:00:00 UTC,967.6227,11843290609,66694059.97
2014-01-10 00:00:00 UTC,983.392,12040872911,33903957.06
2014-01-11 00:00:00 UTC,1034.8219,12676024994,55184141.19
2014-01-12 00:00:00 UTC,971.1677,11901198859,44974205.77
2014-01-13 00:00:00 UTC,947.4823,11615161829,48390932.42
2014-01-14 00:00:00 UTC,951.1477,11663805352,26636675.41
2014-01-15 00:00:00 UTC,981.8443,12044725858,32635790.66
2014-01-16 00:00:00 UTC,960.8334,11791587693,21464131.6
2014-01-17 00:00:00 UTC,943.1651,11578389084,45558273.85
2014-01-18 00:00:00 UTC,960.9479,11800968733,20652028.76
2014-01-19 00:00:00 UTC,1001.2294,12295822923,20993003.33
2014-01-20 00:00:00 UTC,987.6852,12133515145,28888613.11
2014-01-21 00:00:00 UTC,992.592,12198682717,30568345.25
2014-01-22 00:00:00 UTC,976.1771,12001511738,20177275.85
2014-01-23 00:00:00 UTC,974.7439,11988813860,21189749.53
2014-01-24 00:00:00 UTC,950.2387,11691523161,23718349.18
2014-01-25 00:00:00 UTC,992.3575,12214283435,39160364.56
2014-01-26 00:00:00 UTC,1012.345,12464447196,26896867.17
2014-01-27 00:00:00 UTC,932.0555,11479428552,34005718.75
2014-01-28 00:00:00 UTC,948.1867,11682750559,75511660.69
2014-01-29 00:00:00 UTC,958.1437,11809121103,39188118.38
2014-01-30 00:00:00 UTC,962.3731,11865025772,19151244.71
2014-01-31 00:00:00 UTC,968.9309,11950139692,36850245.23
2014-02-01 00:00:00 UTC,974.3682,12021852288,17230629.31
2014-02-02 00:00:00 UTC,975.1409,12035993479,22556684.01
2014-02-03 00:00:00 UTC,967.6201,11947785947,15178709.07
2014-02-04 00:00:00 UTC,944.5054,11666341800,16820584.06
2014-02-05 00:00:00 UTC,920.4669,11373726238,17398831.69
2014-02-06 00:00:00 UTC,875.3487,10819725723,51582706.68
2014-02-07 00:00:00 UTC,785.3996,9711269704,71572603.62
2014-02-08 00:00:00 UTC,755.6285,9346425589,93634132.98
2014-02-09 00:00:00 UTC,761.6624,9424201208,39512108.23
2014-02-10 00:00:00 UTC,759.9084,9405120298,42452395.98
2014-02-11 00:00:00 UTC,741.0794,9175266997,129450988.3
2014-02-12 00:00:00 UTC,718.9438,8904748038,72381970.61
2014-02-13 00:00:00 UTC,666.6865,8260562411,19542235.89
2014-02-14 00:00:00 UTC,726.8453,9009229323,105975319.9
2014-02-15 00:00:00 UTC,714.5104,8859643156,63620156.88
2014-02-16 00:00:00 UTC,674.3545,8364979818,26480814.18
2014-02-17 00:00:00 UTC,687.8447,8535344509,51727597.5
2014-02-18 00:00:00 UTC,688.5666,8547056706,24310308.67
2014-02-19 00:00:00 UTC,686.4426,8524055435,14675406.37
2014-02-20 00:00:00 UTC,613.1114,7616177106,36900244.18
2014-02-21 00:00:00 UTC,633.9123,7877216109,60980677.18
2014-02-22 00:00:00 UTC,673.7605,8374994611,25574016.47
2014-02-23 00:00:00 UTC,674.2628,8384306209,48262115.73
2014-02-24 00:00:00 UTC,603.4413,7506387363,49791629.62
2014-02-25 00:00:00 UTC,593.0082,7379230964,134647558.9
2014-02-26 00:00:00 UTC,643.7974,8014070510,85165458.33
2014-02-27 00:00:00 UTC,643.2846,8010839206,41935072.2
2014-02-28 00:00:00 UTC,609.2836,7590180911,26477841.07
2014-03-01 00:00:00 UTC,631.5211,7869589672,25823914.89
2014-03-02 00:00:00 UTC,629.1575,7842495424,12490012.05
2014-03-03 00:00:00 UTC,740.0546,9227537293,41753284.49
2014-03-04 00:00:00 UTC,741.2927,9245717604,94583018.18
2014-03-05 00:00:00 UTC,736.5822,9190170378,30153833.81
2014-03-06 00:00:00 UTC,725.3347,9052775457,18461433.1
2014-03-07 00:00:00 UTC,690.0653,8615517026,33321164.21
2014-03-08 00:00:00 UTC,678.3907,8472709768,23732615.65
2014-03-09 00:00:00 UTC,699.2456,8736024904,17024718.39
2014-03-10 00:00:00 UTC,693.4587,8666569449,18337241.93
2014-03-11 00:00:00 UTC,700.874,8762169051,14082264.5
2014-03-12 00:00:00 UTC,702.1772,8781445618,22896718.97
2014-03-13 00:00:00 UTC,706.0428,8832824892,14215874.51
2014-03-14 00:00:00 UTC,693.9009,8683389125,13157746.07
2014-03-15 00:00:00 UTC,701.6093,8782867999,6557820.854
2014-03-16 00:00:00 UTC,699.1728,8755146677,5368865.248
2014-03-17 00:00:00 UTC,683.7485,8565078147,14658761.86
2014-03-18 00:00:00 UTC,671.9278,8419389719,25465434.27
2014-03-19 00:00:00 UTC,673.8512,8446118326,16803904.7
2014-03-20 00:00:00 UTC,649.0745,8138388165,21978769.59
2014-03-21 00:00:00 UTC,628.3829,7881665329,41064713.47
2014-03-22 00:00:00 UTC,621.3931,7796712435,19911883.21
2014-03-23 00:00:00 UTC,617.1525,7746791327,11177199.5
2014-03-24 00:00:00 UTC,642.1306,8063506850,19312531.4
2014-03-25 00:00:00 UTC,635.6602,7984559555,20333597.34
2014-03-26 00:00:00 UTC,628.049,7890886142,18895136.18
2014-03-27 00:00:00 UTC,516.4347,6489854123,20303569.64
2014-03-28 00:00:00 UTC,543.334,6830224547,85839395.38
2014-03-29 00:00:00 UTC,533.2714,6706594439,28463924.45
2014-03-30 00:00:00 UTC,499.3798,6282547450,18987224.68
2014-03-31 00:00:00 UTC,494.7318,6226137861,61477645.15
2014-04-01 00:00:00 UTC,,,34268125.73
2014-04-02 00:00:00 UTC,,,30847579.51
2014-04-03 00:00:00 UTC,,,67167516.14
2014-04-04 00:00:00 UTC,,,33750871.25
2014-04-05 00:00:00 UTC,,,19306020.92
2014-04-06 00:00:00 UTC,,,10666518.56
2014-04-07 00:00:00 UTC,481.411,6073625600,10308527.25
2014-04-08 00:00:00 UTC,,,14503757.11
2014-04-09 00:00:00 UTC,,,7421385.665
2014-04-10 00:00:00 UTC,,,50964572.42
2014-04-11 00:00:00 UTC,,,67114382.63
2014-04-12 00:00:00 UTC,,,20069804.55
2014-04-13 00:00:00 UTC,,,22090991.39
2014-04-14 00:00:00 UTC,,,51164574.3
2014-04-15 00:00:00 UTC,,,52218467.19
2014-04-16 00:00:00 UTC,,,58902678.65
2014-04-17 00:00:00 UTC,,,34929132.02
2014-04-18 00:00:00 UTC,,,19117355.11
2014-04-19 00:00:00 UTC,,,19233276.01
2014-04-20 00:00:00 UTC,,,10614399.71
2014-04-21 00:00:00 UTC,,,14018249.62
2014-04-22 00:00:00 UTC,,,10423508.05
2014-04-23 00:00:00 UTC,,,9046062.48
2014-04-24 00:00:00 UTC,,,10393357.73
2014-04-25 00:00:00 UTC,,,47568437.63
2014-04-26 00:00:00 UTC,,,12999271.83
2014-04-27 00:00:00 UTC,,,10325238.22
2014-04-28 00:00:00 UTC,,,22451390.92
2014-04-29 00:00:00 UTC,,,16232214.53
2014-04-30 00:00:00 UTC,,,14089043.95
2014-05-01 00:00:00 UTC,,,12927647.51
2014-05-02 00:00:00 UTC,,,8864347.192
2014-05-03 00:00:00 UTC,,,10251026.85
2014-05-04 00:00:00 UTC,,,5635428.158
2014-05-05 00:00:00 UTC,,,9250643.215
2014-05-06 00:00:00 UTC,,,11585831.05
2014-05-07 00:00:00 UTC,,,17447102.47
2014-05-08 00:00:00 UTC,,,9020409.75
2014-05-09 00:00:00 UTC,,,9436967.607
2014-05-10 00:00:00 UTC,,,5909525.158
2014-05-11 00:00:00 UTC,,,12320091.36
2014-05-12 00:00:00 UTC,,,6294412.352
2014-05-13 00:00:00 UTC,,,6006211.07
2014-05-14 00:00:00 UTC,,,7172799.847
2014-05-15 00:00:00 UTC,,,6648947.635
2014-05-16 00:00:00 UTC,,,5651246.915
2014-05-17 00:00:00 UTC,,,2825151.67
2014-05-18 00:00:00 UTC,,,8366618.377
2014-05-19 00:00:00 UTC,,,12553111.59
2014-05-20 00:00:00 UTC,,,64588505.66
2014-05-21 00:00:00 UTC,,,21772593.3
2014-05-22 00:00:00 UTC,,,31375179.11
2014-05-23 00:00:00 UTC,,,32431676.74
2014-05-24 00:00:00 UTC,,,11141614.49
2014-05-25 00:00:00 UTC,,,47414794.76
2014-05-26 00:00:00 UTC,,,28434454.59
2014-05-27 00:00:00 UTC,,,35714731.65
2014-05-28 00:00:00 UTC,,,17131088.47
2014-05-29 00:00:00 UTC,,,15437618.41
2014-05-30 00:00:00 UTC,,,45060877.62
2014-05-31 00:00:00 UTC,,,20127587.34
2014-06-01 00:00:00 UTC,,,56545668.05
2014-06-02 00:00:00 UTC,,,44670115.61
2014-06-03 00:00:00 UTC,,,40286191.69
2014-06-04 00:00:00 UTC,,,46805901.84
2014-06-05 00:00:00 UTC,,,26491983.29
