snapped_at,price,market_cap,total_volume
2015-05-14 00:00:00 UTC,292.9692,4139142100,70518271.5
2015-05-15 00:00:00 UTC,295.0295,4168250533,48869906.62
2015-05-16 00:00:00 UTC,293.6586,4148882115,33420649.96
2015-05-17 00:00:00 UTC,293.7687,4150437636,30363794.57
2015-05-18 00:00:00 UTC,290.9433,4110519678,42266655.93
2015-05-19 00:00:00 UTC,292.9523,4138903332,39261222.49
2015-05-20 00:00:00 UTC,297.2988,4200311771,36555181.13
2015-05-21 00:00:00 UTC,298.1947,4212969270,34672159.51
2015-05-22 00:00:00 UTC,307.5248,4363984491,69586280.2
2015-05-23 00:00:00 UTC,305.2704913,4332826192,60991512.2
2015-05-24 00:00:00 UTC,308.4125,4378555393,38048437.76
2015-05-25 00:00:00 UTC,303.3356,4307532355,39391767.8
2015-05-26 00:00:00 UTC,306.8059,4357894014,39102382.72
2015-05-27 00:00:00 UTC,306.8783,4359996463,39750333.2
2015-05-28 00:00:00 UTC,310.1703,4407791362,35003300.06
2015-05-29 00:00:00 UTC,310.1321,4408489035,40695413.84
2015-05-30 00:00:00 UTC,305.404,4342295153,41081745.59
2015-05-31 00:00:00 UTC,300.622,4275370929,30567605.91
2015-06-01 00:00:00 UTC,293.4179,4173913640,57289141.21
2015-06-02 00:00:00 UTC,290.5643,4134424896,41269580.57
2015-06-03 00:00:00 UTC,290.0288,4126921305,39195019.37
2015-06-04 00:00:00 UTC,292.0077,4155079766,37779088.49
2015-06-05 00:00:00 UTC,294.7149,4193601462,42294623.98
2015-06-06 00:00:00 UTC,295.433,4203819559,23917018.28
2015-06-07 00:00:00 UTC,293.3049,4173538079,31655059.93
2015-06-08 00:00:00 UTC,297.3862,4231612325,52598066.87
2015-06-09 00:00:00 UTC,298.5073,4247564849,47790602.22
2015-06-10 00:00:00 UTC,295.905,4210535812,37723050.04
2015-06-11 00:00:00 UTC,296.6582,4221253358,37200257.31
2015-06-12 00:00:00 UTC,298.1567,4242576039,38443433.78
2015-06-13 00:00:00 UTC,300.8884,4281446355,37525113.59
2015-06-14 00:00:00 UTC,302.0887,4298525843,45640328.94
2015-06-15 00:00:00 UTC,305.6,4348489360,60345741.68
2015-06-16 00:00:00 UTC,323.1066,4597596899,124307790.1
2015-06-17 00:00:00 UTC,320.1567,4555621739,130069083.4
2015-06-18 00:00:00 UTC,318.4091,4530754527,86292643.52
2015-06-19 00:00:00 UTC,312.5827,4447848642,78169447.9
2015-06-20 00:00:00 UTC,315.8924,4494943522,71668656.14
2015-06-21 00:00:00 UTC,314.1544,4492015227,34160854.46
2015-06-22 00:00:00 UTC,319.8993,4575327748,53256568.75
2015-06-23 00:00:00 UTC,315.1316,4508272670,48316805.39
2015-06-24 00:00:00 UTC,312.2092,4467643405,51420467.29
2015-06-25 00:00:00 UTC,313.3916,4485777675,44259052.96
2015-06-26 00:00:00 UTC,316.7289,4534758108,44418065.39
2015-06-27 00:00:00 UTC,327.3874,4688424924,64113560.97
2015-06-28 00:00:00 UTC,325.8971,4668247830,53176691.07
2015-06-29 00:00:00 UTC,333.937263,4784569620,95369056.48
2015-06-30 00:00:00 UTC,340.828642,4884551600,129747180.1
2015-07-01 00:00:00 UTC,336.9155,4829616309,89107233.06
2015-07-02 00:00:00 UTC,333.5199021,4782250158,69035792.34
2015-07-03 00:00:00 UTC,339.3715,4867478160,56312477.24
2015-07-04 00:00:00 UTC,346.3595,4969020590,57102077.64
2015-07-05 00:00:00 UTC,361.9786271,5194402349,128396537.7
2015-07-06 00:00:00 UTC,358.2944,5143119050,149249485.2
2015-07-07 00:00:00 UTC,356.465155,5118108872,86970953.77
2015-07-08 00:00:00 UTC,363.1505119,5215277131,106901017
2015-07-09 00:00:00 UTC,360.625,5180188797,101847615.4
2015-07-10 00:00:00 UTC,382.7253,5499427676,152809039.2
2015-07-11 00:00:00 UTC,392.0297188,5634584344,153639676.8
2015-07-12 00:00:00 UTC,417.4992282,6002021092,155518413.8
2015-07-13 00:00:00 UTC,392.7745,5648018755,175747610.6
2015-07-14 00:00:00 UTC,384.6737,5531790526,99898430.06
2015-07-15 00:00:00 UTC,384.6713588,5533622515,71708213.05
2015-07-16 00:00:00 UTC,373.6437,5376919665,131566075.6
2015-07-17 00:00:00 UTC,377.3865,5432252236,82118713.36
2015-07-18 00:00:00 UTC,372.2139,5357916732,71199979.17
2015-07-19 00:00:00 UTC,369.7816846,5322905659,36456842.22
2015-07-20 00:00:00 UTC,375.8864,5414784549,55220596.09
2015-07-21 00:00:00 UTC,370.3568104,5336471281,58244489.76
2015-07-22 00:00:00 UTC,373.7426,5386686689,58516775.57
2015-07-23 00:00:00 UTC,374.6144,5400516113,46436558.2
2015-07-24 00:00:00 UTC,396.0282567,5710093816,109009126.1
2015-07-25 00:00:00 UTC,395.9505372,5708973226,75321554.19
2015-07-26 00:00:00 UTC,400.9303024,5780773472,55319135.6
2015-07-27 00:00:00 UTC,402.3714,5801551794,87373427.99
2015-07-28 00:00:00 UTC,400.3387,5772243512,86637994.65
2015-07-29 00:00:00 UTC,395.6049533,5703990459,72106638.57
2015-07-30 00:00:00 UTC,393.4345,5672695995,60187400.26
2015-07-31 00:00:00 UTC,388.316837,5598907482,87569059.53
2015-08-01 00:00:00 UTC,384.2519,5540297595,73282297.66
2015-08-02 00:00:00 UTC,385.4413,5557446840,63160873.74
2015-08-03 00:00:00 UTC,387.3550353,5585039841,56917351.69
2015-08-04 00:00:00 UTC,385.2567,5554785203,65477482.56
2015-08-05 00:00:00 UTC,382.7371998,5518458042,59061996.59
2015-08-06 00:00:00 UTC,378.6301,5459240234,57083373.61
2015-08-07 00:00:00 UTC,375.4058137,5412751184,64211182.42
2015-08-08 00:00:00 UTC,350.1591048,5048734037,107899671.6
2015-08-09 00:00:00 UTC,356.6692198,5142599479,91567095.21
2015-08-10 00:00:00 UTC,355.6421,5150693406,82013979.07
2015-08-11 00:00:00 UTC,369.2322,5349122266,87735784.16
2015-08-12 00:00:00 UTC,362.6483,5254837330,98946176.73
2015-08-13 00:00:00 UTC,357.9633867,5188312378,77610352.46
2015-08-14 00:00:00 UTC,359.2965,5208874062,83046315.22
2015-08-15 00:00:00 UTC,353.0420344,5119427236,51682990.69
2015-08-16 00:00:00 UTC,349.545,5069923021,75745479.28
2015-08-17 00:00:00 UTC,348.506,5056125048,70131793.49
2015-08-18 00:00:00 UTC,345.1231,5007908743,67957944.83
2015-08-19 00:00:00 UTC,307.4024,4462091852,195071830.7
2015-08-20 00:00:00 UTC,319.8457,4643879699,135845132.4
2015-08-21 00:00:00 UTC,317.2908,4608109476,84918030.03
2015-08-22 00:00:00 UTC,312.9431,4546194826,139749444.2
2015-08-23 00:00:00 UTC,311.7737,4530282308,99420808.72
2015-08-24 00:00:00 UTC,294.140388,4275154055,195136452.3
2015-08-25 00:00:00 UTC,310.1412,4508825012,257024341
2015-08-26 00:00:00 UTC,316.2309,4598613936,202539198.4
2015-08-27 00:00:00 UTC,310.9118,4522289859,97469627.34
2015-08-28 00:00:00 UTC,322.9574,4698755656,132628364.4
2015-08-29 00:00:00 UTC,318.4357,4634266390,78963924.59
2015-08-30 00:00:00 UTC,319.4678,4650484778,76503037.07
2015-08-31 00:00:00 UTC,323.3402,4708124318,81556478.95
2015-09-01 00:00:00 UTC,323.5513,4712451885,87565808.26
2015-09-02 00:00:00 UTC,324.2977,4724644547,67771501.98
2015-09-03 00:00:00 UTC,322.87,4704950429,62368237.23
2015-09-04 00:00:00 UTC,332.903,4852502321,79986853.62
2015-09-05 00:00:00 UTC,339.7022,4952841091,84962022.45
2015-09-06 00:00:00 UTC,345.3051,5035756926,101244686.8
2015-09-07 00:00:00 UTC,347.043,5062403002,72634851.83
2015-09-08 00:00:00 UTC,346.4729,5055290804,96384120.76
2015-09-09 00:00:00 UTC,340.8522,4974575954,80209029.79
2015-09-10 00:00:00 UTC,337.4176,4925824575,68579895.32
2015-09-11 00:00:00 UTC,338.4238622,4941893671,62459546.79
2015-09-12 00:00:00 UTC,331.2452,4838225359,57166986.45
2015-09-13 00:00:00 UTC,325.288,4752384490,65272804.09
2015-09-14 00:00:00 UTC,322.6191,4714602283,73037876.38
2015-09-15 00:00:00 UTC,322.358,4712108360,82110650.5
2015-09-16 00:00:00 UTC,317.6685,4644734381,71037544.68
2015-09-17 00:00:00 UTC,324.4828,4744538829,76112364.22
2015-09-18 00:00:00 UTC,323.1105,4726638105,110700270.7
2015-09-19 00:00:00 UTC,321.6639,4706465561,54273437.46
2015-09-20 00:00:00 UTC,320.6446,4692585624,50707618.8
2015-09-21 00:00:00 UTC,317.4687,4647154451,51584031.55
2015-09-22 00:00:00 UTC,324.9396,4757668141,101469430.5
2015-09-23 00:00:00 UTC,328.4032,4809793267,76472144.95
2015-09-24 00:00:00 UTC,333.5221,4885881976,176973625.7
2015-09-25 00:00:00 UTC,334.2996,4898692619,164229631.7
2015-09-26 00:00:00 UTC,333.7238,4891473168,133199622.4
2015-09-27 00:00:00 UTC,331.9251,4866337295,108025698.8
2015-09-28 00:00:00 UTC,342.8629,5027887282,352043632.8
2015-09-29 00:00:00 UTC,339.2334,4976180821,164679441.2
2015-09-30 00:00:00 UTC,337.0754,4945755660,108608867.1
2015-10-01 00:00:00 UTC,337.8975,4959101974,102842083.1
2015-10-02 00:00:00 UTC,336.3671,4937801755,119724625.5
2015-10-03 00:00:00 UTC,338.8137,4974920142,103999784.5
2015-10-04 00:00:00 UTC,338.3411,4969291862,111855135.4
2015-10-05 00:00:00 UTC,339.2531,4983967292,151659745.8
2015-10-06 00:00:00 UTC,344.1093,5056557123,189584726.1
2015-10-07 00:00:00 UTC,337.4885,4959722559,168710896.7
2015-10-08 00:00:00 UTC,334.865,4921167668,134502826.7
2015-10-09 00:00:00 UTC,332.9587,4893152731,148824763.6
2015-10-10 00:00:00 UTC,334.4801,4918956333,121571139.8
2015-10-11 00:00:00 UTC,338.0172,4970973898,108241532.5
2015-10-12 00:00:00 UTC,333.7486,4908198692,146953123.5
2015-10-13 00:00:00 UTC,345.6238,5082838649,227901513.9
2015-10-14 00:00:00 UTC,346.0125,5094134430,440725405.3
2015-10-15 00:00:00 UTC,347.4557747,5117007253,282868301.7
2015-10-16 00:00:00 UTC,361.0493,5318499897,457409600.1
2015-10-17 00:00:00 UTC,371.5315,5474154409,373219662.3
2015-10-18 00:00:00 UTC,361.0471,5321058003,160690844.7
2015-10-19 00:00:00 UTC,364.4803,5373141247,309998136.6
2015-10-20 00:00:00 UTC,372.1196,5486903502,439243004.3
2015-10-21 00:00:00 UTC,370.1512,5459249003,279508233.3
2015-10-22 00:00:00 UTC,379.3774,5596746125,317614218.6
2015-10-23 00:00:00 UTC,384.2201,5669619034,180861196.5
2015-10-24 00:00:00 UTC,391.9328,5784849741,232743022
2015-10-25 00:00:00 UTC,394.4839,5824051817,466677574.4
2015-10-26 00:00:00 UTC,394.1479,5819928769,305891350.8
2015-10-27 00:00:00 UTC,409.3791,6047081969,457408976.7
2015-10-28 00:00:00 UTC,427.5513,6316995636,545230566.7
2015-10-29 00:00:00 UTC,443.1606,6549326480,766814847.7
2015-10-30 00:00:00 UTC,456.459,6747776340,1181552724
2015-10-31 00:00:00 UTC,437.525,6469474351,451142306.7
2015-11-01 00:00:00 UTC,455.6131,6738643043,816514126.2
2015-11-02 00:00:00 UTC,491.2935,7268146910,891763072.4
2015-11-03 00:00:00 UTC,554.4115,8204236818,1374462195
2015-11-04 00:00:00 UTC,564.5628,8356644452,1374447520
2015-11-05 00:00:00 UTC,542.3436,8029749521,1278628012
2015-11-06 00:00:00 UTC,528.7822,7830841356,1092441812
2015-11-07 00:00:00 UTC,549.177,8134917713,656557764.2
2015-11-08 00:00:00 UTC,528.3854,7828875118,375709850.3
2015-11-09 00:00:00 UTC,540.2336,8006451034,596285040.6
2015-11-10 00:00:00 UTC,479.2167,7103872420,882650686.4
2015-11-11 00:00:00 UTC,433.0752,6421704027,810585254.5
2015-11-12 00:00:00 UTC,473.9027,7028972237,766931450.5
2015-11-13 00:00:00 UTC,473.3072,7022032950,582098352.4
2015-11-14 00:00:00 UTC,465.0707,6901532920,183972709.7
2015-11-15 00:00:00 UTC,450.3694,6685137004,334175515.1
2015-11-16 00:00:00 UTC,467.2289,6936772267,337629776.5
2015-11-17 00:00:00 UTC,471.1634,6997577468,332694160
2015-11-18 00:00:00 UTC,472.0786,7013010850,261734232.9
2015-11-19 00:00:00 UTC,452.7495,6727291633,287017858.3
2015-11-20 00:00:00 UTC,444.1318,6601197563,170735662.9
2015-11-21 00:00:00 UTC,449.2596,6679389566,276262512.7
2015-11-22 00:00:00 UTC,447.3445,6652795568,231080391.4
2015-11-23 00:00:00 UTC,448.7691,6675889132,262369385.4
2015-11-24 00:00:00 UTC,440.6056,6556068131,142931044.3
2015-11-25 00:00:00 UTC,452.5643,6735752073,985468736.7
2015-11-26 00:00:00 UTC,494.0443,7355257432,1716248432
2015-11-27 00:00:00 UTC,500.3979,7451412619,1248463310
2015-11-28 00:00:00 UTC,495.186,7375832609,928314747.8
2015-11-29 00:00:00 UTC,516.6488,7697395477,1282175480
2015-11-30 00:00:00 UTC,523.2693,7798190806,1796996693
2015-12-01 00:00:00 UTC,496.1314,7395855586,714025318.4
2015-12-02 00:00:00 UTC,491.3868,7327080859,1579893567
2015-12-03 00:00:00 UTC,492.0095,7338100288,1567290024
2015-12-04 00:00:00 UTC,494.2758,7373791738,1416897804
2015-12-05 00:00:00 UTC,532.2773,7943054386,1943462749
2015-12-06 00:00:00 UTC,536.9876,8015452809,2061520447
2015-12-07 00:00:00 UTC,542.8659,8105191462,1765153631
2015-12-08 00:00:00 UTC,571.6929,8538104831,1321432567
2015-12-09 00:00:00 UTC,577.0661,8620804895,2114003124
2015-12-10 00:00:00 UTC,573.418,8569301947,1754786268
2015-12-11 00:00:00 UTC,629.8394,9414996811,2260164391
2015-12-12 00:00:00 UTC,605.1092,9047486864,2428508610
2015-12-13 00:00:00 UTC,605.9266,9062162489,2063728615
2015-12-14 00:00:00 UTC,611.7875,9152830430,2066297454
2015-12-15 00:00:00 UTC,646.2175,9670919530,2161361480
2015-12-16 00:00:00 UTC,628.4312,9407222295,1241437126
2015-12-17 00:00:00 UTC,641.0201,9598282416,1829247254
2015-12-18 00:00:00 UTC,646.3748,9681224001,1582053989
2015-12-19 00:00:00 UTC,643.8396,9645650775,776059786.3
2015-12-20 00:00:00 UTC,615.1319,9218074466,1639575709
2015-12-21 00:00:00 UTC,609.1447,9130728795,1971373481
2015-12-22 00:00:00 UTC,603.3337,9045797247,1792978052
2015-12-23 00:00:00 UTC,612.1451,9180278850,1321481110
2015-12-24 00:00:00 UTC,625.741,9386412227,1951433781
2015-12-25 00:00:00 UTC,626.0961,9394290237,1454489210
2015-12-26 00:00:00 UTC,572.845,8597658752,2369255323
2015-12-27 00:00:00 UTC,582.5819,8746826388,1894755869
2015-12-28 00:00:00 UTC,580.2173,8713514841,1807965046
2015-12-29 00:00:00 UTC,592.4011,8898886414,1612394531
2015-12-30 00:00:00 UTC,586.2092,8808306163,1686129573
2015-12-31 00:00:00 UTC,592.5117,8905050906,1800370745
2016-01-01 00:00:00 UTC,595.3702,8950036490,1834763069
2016-01-02 00:00:00 UTC,595.2633,8950602203,1055140152
2016-01-03 00:00:00 UTC,590.5226,8881489430,1350968772
2016-01-04 00:00:00 UTC,603.5461,9080094567,1422722550
2016-01-05 00:00:00 UTC,603.3476,9079400940,1058662137
2016-01-06 00:00:00 UTC,610.0931,9183014575,1178681755
2016-01-07 00:00:00 UTC,650.6612,9793638517,2334947823
2016-01-08 00:00:00 UTC,652.8015,9831092670,2156032099
2016-01-09 00:00:00 UTC,645.4326,9722635328,1561483597
2016-01-10 00:00:00 UTC,644.0173,9704181480,1960102058
2016-01-11 00:00:00 UTC,640.9028,9659943363,1690674632
2016-01-12 00:00:00 UTC,637.9509,9618130539,1271615209
2016-01-13 00:00:00 UTC,621.2095,9368025623,2277838092
2016-01-14 00:00:00 UTC,614.5403,9269556887,1812935088
2016-01-15 00:00:00 UTC,534.5769,8063544595,2303520797
2016-01-16 00:00:00 UTC,559.7224,8446322960,2488096835
2016-01-17 00:00:00 UTC,564.104,8512442181,2155469891
2016-01-18 00:00:00 UTC,561.4216,8476469637,1979165309
2016-01-19 00:00:00 UTC,548.8289,8288249399,1675539047
2016-01-20 00:00:00 UTC,606.0617,9154895312,2422600565
2016-01-21 00:00:00 UTC,582.5405,8801560724,2120840045
2016-01-22 00:00:00 UTC,538.8019,8143088225,2323776984
2016-01-23 00:00:00 UTC,556.4093,8409876185,1078684771
2016-01-24 00:00:00 UTC,575.3628,8700521189,2081702346
2016-01-25 00:00:00 UTC,564.9667,8545502690,1918412555
2016-01-26 00:00:00 UTC,560.5394,8480358542,1758723872
2016-01-27 00:00:00 UTC,561.4785,8494566116,1456975825
2016-01-28 00:00:00 UTC,536.0008,8113819310,1616703905
2016-01-29 00:00:00 UTC,535.0082,8100973788,1945994137
2016-01-30 00:00:00 UTC,531.971,8057525350,1308001897
2016-01-31 00:00:00 UTC,514.8957,7801249113,1123775598
2016-02-01 00:00:00 UTC,521.6265,7905314811,1445765517
2016-02-02 00:00:00 UTC,529.2238,8022821118,950231987.4
2016-02-03 00:00:00 UTC,512.6885,7774472500,976999561.6
2016-02-04 00:00:00 UTC,539.7744,8187487020,1485016002
2016-02-05 00:00:00 UTC,545.3988,8275349627,1554191956
2016-02-06 00:00:00 UTC,530.5393,8052445915,1386230219
2016-02-07 00:00:00 UTC,531.129,8063799651,779448821.3
2016-02-08 00:00:00 UTC,523.9171,7956270570,765482092
2016-02-09 00:00:00 UTC,528.7969,8032742189,658298827.1
2016-02-10 00:00:00 UTC,535.3067,8133797949,1147327631
2016-02-11 00:00:00 UTC,530.9312,8069756042,709647728.4
2016-02-12 00:00:00 UTC,538.7618,8191159310,926502558.7
2016-02-13 00:00:00 UTC,549.327,8353945285,1041422816
2016-02-14 00:00:00 UTC,568.5781,8648996840,1855682835
2016-02-15 00:00:00 UTC,559.9094,8519259482,1946180158
2016-02-16 00:00:00 UTC,572.8819,8718618026,1564885873
2016-02-17 00:00:00 UTC,580.4637,8836224766,1804910447
2016-02-18 00:00:00 UTC,589.2512,8972601679,2020778445
2016-02-19 00:00:00 UTC,586.6476,8934950938,841968713.1
2016-02-20 00:00:00 UTC,617.0166,9399893116,1937612059
2016-02-21 00:00:00 UTC,613.8982,9354411950,2108943900
2016-02-22 00:00:00 UTC,605.647,9230559939,1613998549
2016-02-23 00:00:00 UTC,583.04,8887992944,2032354777
2016-02-24 00:00:00 UTC,588.2184,8968683588,2025757990
2016-02-25 00:00:00 UTC,584.8742,8919989533,1957758699
2016-02-26 00:00:00 UTC,599.0051,9137583198,81814440.63
2016-02-27 00:00:00 UTC,606.4047,9252644194,835152903.8
2016-02-28 00:00:00 UTC,607.2191,9267119836,766218427.2
2016-02-29 00:00:00 UTC,611.6992,9337542411,2586167334
2016-03-01 00:00:00 UTC,601.5306,9184048895,3508157363
2016-03-02 00:00:00 UTC,581.8718,8886520691,2813382029
2016-03-03 00:00:00 UTC,571.3558,8727859794,3722972047
2016-03-04 00:00:00 UTC,550.869,8416975342,3241202705
2016-03-05 00:00:00 UTC,533.9451,8160469844,3718218190
2016-03-06 00:00:00 UTC,545.0776,8332574017,3394706881
2016-03-07 00:00:00 UTC,554.0708,8471978012,3161902895
2016-03-08 00:00:00 UTC,553.6096,8467015944,2480115999
2016-03-09 00:00:00 UTC,550.7829,8426069578,2277850204
2016-03-10 00:00:00 UTC,558.5331,8546882946,2906377377
2016-03-11 00:00:00 UTC,554.6584,8489767868,3228184427
2016-03-12 00:00:00 UTC,543.0954,8314749842,3030140228
2016-03-13 00:00:00 UTC,546.3231,8365913921,2444442396
2016-03-14 00:00:00 UTC,552.06,8455875417,2402035962
2016-03-15 00:00:00 UTC,557.1523,8536060744,2829895430
2016-03-16 00:00:00 UTC,551.8129,8456477511,2511236165
2016-03-17 00:00:00 UTC,547.6467,8394561367,2281652505
2016-03-18 00:00:00 UTC,536.88,8231336784,3206932644
2016-03-19 00:00:00 UTC,534.7757,8200865576,2320386279
2016-03-20 00:00:00 UTC,542.0839,8314957182,1895638981
2016-03-21 00:00:00 UTC,542.2192,8318916743,2968297669
2016-03-22 00:00:00 UTC,546.5097,8386765182,2679050574
2016-03-23 00:00:00 UTC,555.1836,8521957223,2636320424
2016-03-24 00:00:00 UTC,551.2492,8463535686,2685713047
2016-03-25 00:00:00 UTC,553.6807,8502832984,2575449395
2016-03-26 00:00:00 UTC,554.9512,8524591509,2136378185
2016-03-27 00:00:00 UTC,566.51,8704128732,3098314769
2016-03-28 00:00:00 UTC,560.3728,8612075367,2856760437
2016-03-29 00:00:00 UTC,544.3512,8368079648,3513145774
2016-03-30 00:00:00 UTC,538.1086,8274105813,3113490381
2016-03-31 00:00:00 UTC,541.7689,8332094165,1868178465
2016-04-01 00:00:00 UTC,542.3919,8343709516,582196280.5
2016-04-02 00:00:00 UTC,546.2656,8405238564,824864640.7
2016-04-03 00:00:00 UTC,544.7194,8382564285,559427885.9
2016-04-04 00:00:00 UTC,551.595,8491446488,691223730
2016-04-05 00:00:00 UTC,560.3077,8627716018,717942638.7
2016-04-06 00:00:00 UTC,554.6851,8543315379,693443536.5
2016-04-07 00:00:00 UTC,560.9334,8641501564,791208464.1
2016-04-08 00:00:00 UTC,554.1207,8538598249,963811043.2
2016-04-09 00:00:00 UTC,550.9951,8491123763,1047677329
2016-04-10 00:00:00 UTC,557.3001,8592202157,641601794.3
2016-04-11 00:00:00 UTC,556.5507,8582804879,935702954.4
2016-04-12 00:00:00 UTC,554.8105,8558007444,1538965307
2016-04-13 00:00:00 UTC,553.9222,8546562560,1025934949
2016-04-14 00:00:00 UTC,552.3155,8524009382,801298537.4
2016-04-15 00:00:00 UTC,556.5417,8591236828,1089484848
2016-04-16 00:00:00 UTC,557.8389,8613172076,962937046.4
2016-04-17 00:00:00 UTC,558.4131,8624201718,690024037.7
2016-04-18 00:00:00 UTC,552.918,8541256097,708780078.2
2016-04-19 00:00:00 UTC,558.938,8636318719,864006541.4
