snapped_at,price,market_cap,total_volume
2016-04-20 00:00:00 UTC,566.8994,8761685332,1413252230
2016-04-21 00:00:00 UTC,582.8258,9009976895,1731746107
2016-04-22 00:00:00 UTC,580.0583,8969354484,1613058119
2016-04-23 00:00:00 UTC,585.6763,9058274643,1082479934
2016-04-24 00:00:00 UTC,596.7628,9231726568,2088967825
2016-04-25 00:00:00 UTC,596.4305,9227137693,2081902356
2016-04-26 00:00:00 UTC,603.924,9346659982,1649858856
2016-04-27 00:00:00 UTC,585.2187,9059141585,1768468463
2016-04-28 00:00:00 UTC,589.6678,9129988706,1964775759
2016-04-29 00:00:00 UTC,600.1327,9294390155,898151960.5
2016-04-30 00:00:00 UTC,588.8308,9121415994,759646761.3
2016-05-01 00:00:00 UTC,594.8245,9216686663,518615943.7
2016-05-02 00:00:00 UTC,579.7816,8985759622,886711842.1
2016-05-03 00:00:00 UTC,600.7916,9313726720,614262799.4
2016-05-04 00:00:00 UTC,599.1444,9290662596,577116789.6
2016-05-05 00:00:00 UTC,601.1155,9323571907,733677462.1
2016-05-06 00:00:00 UTC,626.6062,9721481890,1210810530
2016-05-07 00:00:00 UTC,623.3864,9673881586,567874351.1
2016-05-08 00:00:00 UTC,622.9605,9669795343,869274533.7
2016-05-09 00:00:00 UTC,631.2336,9800958956,1220141812
2016-05-10 00:00:00 UTC,610.9681,9488655351,1521014921
2016-05-11 00:00:00 UTC,613.4174,9528825892,912334596
2016-05-12 00:00:00 UTC,620.9998,9648815442,951866718.5
2016-05-13 00:00:00 UTC,627.3434,9749731982,673850118.2
2016-05-14 00:00:00 UTC,626.6679,9741442839,743746578.5
2016-05-15 00:00:00 UTC,630.9318,9809964226,709331327.6
2016-05-16 00:00:00 UTC,624.5299,9712548486,891880659.9
2016-05-17 00:00:00 UTC,618.9545,9628115777,624134939.1
2016-05-18 00:00:00 UTC,625.8584,9737902957,528457656.6
2016-05-19 00:00:00 UTC,608.6562,9472044732,866172029.8
2016-05-20 00:00:00 UTC,611.8129,9523479601,891957346.4
2016-05-21 00:00:00 UTC,613.5533,9552672088,529820514.3
2016-05-22 00:00:00 UTC,606.9726,9452960924,511932338.9
2016-05-23 00:00:00 UTC,613.3639,9555274182,524515815
2016-05-24 00:00:00 UTC,621.0423,9676910332,590599091.4
2016-05-25 00:00:00 UTC,624.5319,9733751221,826017867.7
2016-05-26 00:00:00 UTC,628.2309,9793538617,1070148635
2016-05-27 00:00:00 UTC,659.4175,10281967369,2240319195
2016-05-28 00:00:00 UTC,735.994,11478470425,3215056193
2016-05-29 00:00:00 UTC,728.1516,11356743856,3144761011
2016-05-30 00:00:00 UTC,743.6391,11603112423,1429915213
2016-05-31 00:00:00 UTC,734.6516,11465248364,1350514990
2016-06-01 00:00:00 UTC,743.5923,11607308495,1191870123
2016-06-02 00:00:00 UTC,745.9282,11646494006,907577764.5
2016-06-03 00:00:00 UTC,774.3706,12093248864,1286284833
2016-06-04 00:00:00 UTC,778.553,12160900541,1377519753
2016-06-05 00:00:00 UTC,781.0906952,12203819604,1333347918
2016-06-06 00:00:00 UTC,794.6942,12419759101,1153968627
2016-06-07 00:00:00 UTC,775.2494796,12118622340,1335561338
2016-06-08 00:00:00 UTC,778.7409,12176061748,835881659.3
2016-06-09 00:00:00 UTC,777.1371,12154171674,767958277.9
2016-06-10 00:00:00 UTC,784.8637209,12277740915,778468295.2
2016-06-11 00:00:00 UTC,810.2252951,12677615448,769414272.2
2016-06-12 00:00:00 UTC,910.9361343,14256788158,2895146991
2016-06-13 00:00:00 UTC,953.8274171,14932025141,2612958319
2016-06-14 00:00:00 UTC,933.4913516,14616747607,1763217787
2016-06-15 00:00:00 UTC,935.5168,14651923794,1500177411
2016-06-16 00:00:00 UTC,1038.7287,16272386227,3114680410
2016-06-17 00:00:00 UTC,1013.2909,15877609764,2824702154
2016-06-18 00:00:00 UTC,1023.194285,16036779830,2217252292
2016-06-19 00:00:00 UTC,1029.8146,16145150100,1941093164
2016-06-20 00:00:00 UTC,984.9616474,15445922313,1709561098
2016-06-21 00:00:00 UTC,891.8367247,13988927242,3508960240
2016-06-22 00:00:00 UTC,786.9664,12346558456,2813943640
2016-06-23 00:00:00 UTC,819.5013713,12859861369,3880137913
2016-06-24 00:00:00 UTC,884.8203211,13887697349,3771917069
2016-06-25 00:00:00 UTC,891.9153223,14002691496,2899641170
2016-06-26 00:00:00 UTC,846.113,13286660509,2653291128
2016-06-27 00:00:00 UTC,883.1303,13871128918,2579299275
2016-06-28 00:00:00 UTC,875.0345,13747317016,2107294178
2016-06-29 00:00:00 UTC,855.8918,13449612129,1984780729
2016-06-30 00:00:00 UTC,901.5437,14170261029,2090645759
2016-07-01 00:00:00 UTC,903.7938,14209355744,2027933766
2016-07-02 00:00:00 UTC,923.0404,14513702642,1824067828
2016-07-03 00:00:00 UTC,890.281021,14003586291,2652776385
2016-07-04 00:00:00 UTC,900.499827,14167766391,2185530031
2016-07-05 00:00:00 UTC,895.4048436,14090762173,1829159771
2016-07-06 00:00:00 UTC,899.6482,14160732562,1588281199
2016-07-07 00:00:00 UTC,853.3387,13434751158,2836209151
2016-07-08 00:00:00 UTC,879.0240024,13842210721,1858310930
2016-07-09 00:00:00 UTC,863.5504093,13601385263,2290892997
2016-07-10 00:00:00 UTC,859.456,13538443127,1379679990
2016-07-11 00:00:00 UTC,861.1765,13567084812,1286126705
2016-07-12 00:00:00 UTC,880.2838,13869550848,1424388363
2016-07-13 00:00:00 UTC,865.9449,13645002066,1224902844
2016-07-14 00:00:00 UTC,864.8302,13628890256,1189415720
2016-07-15 00:00:00 UTC,878.4658714,13845219491,1208169092
2016-07-16 00:00:00 UTC,875.5811,13801403126,770564602.2
2016-07-17 00:00:00 UTC,893.4153484,14084156918,1157217484
2016-07-18 00:00:00 UTC,890.4469068,14038889224,1255116684
2016-07-19 00:00:00 UTC,897.6928214,14154518783,959695466.3
2016-07-20 00:00:00 UTC,895.8245715,14126006838,959374004.7
2016-07-21 00:00:00 UTC,887.617409,13998688717,869437491.1
2016-07-22 00:00:00 UTC,871.8262,13751004282,997565370
2016-07-23 00:00:00 UTC,877.7837,13846328618,1004382091
2016-07-24 00:00:00 UTC,885.0931216,13962977719,841302481.2
2016-07-25 00:00:00 UTC,876.0349346,13821423923,765451937.9
2016-07-26 00:00:00 UTC,866.5764,13673546099,937118781.4
2016-07-27 00:00:00 UTC,874.7787581,13804302729,936306601
2016-07-28 00:00:00 UTC,873.270427,13781894497,785904886.9
2016-07-29 00:00:00 UTC,864.9087906,13651467797,655855812.5
2016-07-30 00:00:00 UTC,860.9634909,13590467122,501493436.9
2016-07-31 00:00:00 UTC,821.0783446,12962380248,1362020008
2016-08-01 00:00:00 UTC,804.5077,12702265880,1459866131
2016-08-02 00:00:00 UTC,678.7556304,10718029248,2452997190
2016-08-03 00:00:00 UTC,747.6490068,11807402451,3290636751
2016-08-04 00:00:00 UTC,755.8316622,11938016446,2171087360
2016-08-05 00:00:00 UTC,755.9222,11940952245,958439881.1
2016-08-06 00:00:00 UTC,771.1464,12182977992,1025552197
2016-08-07 00:00:00 UTC,778.7546,12304550076,1470538587
2016-08-08 00:00:00 UTC,771.5346,12191869989,957297174.9
2016-08-09 00:00:00 UTC,762.9382,12057136568,996075844.3
2016-08-10 00:00:00 UTC,767.6298035,12132717590,1020284883
2016-08-11 00:00:00 UTC,762.8807,12058955925,432014217.4
2016-08-12 00:00:00 UTC,766.6169,12119422040,434130002.3
2016-08-13 00:00:00 UTC,763.8180992,12076697414,691220099.5
2016-08-14 00:00:00 UTC,745.3523,11786157533,1045684532
2016-08-15 00:00:00 UTC,739.1490558,11689370311,897778354.5
2016-08-16 00:00:00 UTC,751.1985655,11881163843,864547655.4
2016-08-17 00:00:00 UTC,746.0646183,11801056156,665600070.9
2016-08-18 00:00:00 UTC,744.6923674,11780726438,583193747.1
2016-08-19 00:00:00 UTC,751.7496,11893686016,530101320.9
2016-08-20 00:00:00 UTC,763.0572891,12074072193,588855245.8
2016-08-21 00:00:00 UTC,761.7836695,12055381974,522013979.3
2016-08-22 00:00:00 UTC,766.4962,12131421205,513415446.6
2016-08-23 00:00:00 UTC,764.2582,12097357451,790800594
2016-08-24 00:00:00 UTC,759.1301151,12017597551,481750200.1
2016-08-25 00:00:00 UTC,755.7774,11965664299,526457058.3
2016-08-26 00:00:00 UTC,764.2098,12100415439,447103437.2
2016-08-27 00:00:00 UTC,751.6135,11902256754,588668417
2016-08-28 00:00:00 UTC,759.1675,12023263658,449702811.1
2016-08-29 00:00:00 UTC,755.7852101,11971057285,503482816.6
2016-08-30 00:00:00 UTC,766.5445,12142874351,551653476.8
2016-08-31 00:00:00 UTC,760.1126653,12042319014,446002065
2016-09-01 00:00:00 UTC,756.5925,11987784471,471929000.5
2016-09-02 00:00:00 UTC,757.7495,12007534995,499699114.3
2016-09-03 00:00:00 UTC,787.8422,12485584525,741990396.8
2016-09-04 00:00:00 UTC,804.037,12743963937,1168277976
2016-09-05 00:00:00 UTC,799.534,12673877164,814745127.4
2016-09-06 00:00:00 UTC,795.2324,12607035540,729676044.3
2016-09-07 00:00:00 UTC,800.2373246,12687830002,777829097.9
2016-09-08 00:00:00 UTC,817.9633,12970290271,2093339279
2016-09-09 00:00:00 UTC,824.3348,13072756291,1126843320
2016-09-10 00:00:00 UTC,826.0201,13100979457,777945007.3
2016-09-11 00:00:00 UTC,803.2689118,12741756722,1630465950
2016-09-12 00:00:00 UTC,800.9487586,12706529837,1287515262
2016-09-13 00:00:00 UTC,813.25,12903252210,938106862.8
2016-09-14 00:00:00 UTC,814.1262,12918668519,828417362.7
2016-09-15 00:00:00 UTC,805.5778,12784510019,730413963.6
2016-09-16 00:00:00 UTC,809.3089211,12845121352,729295819.1
2016-09-17 00:00:00 UTC,807.7217,12821499640,708644034.8
2016-09-18 00:00:00 UTC,812.6073,12900465930,1743283756
2016-09-19 00:00:00 UTC,807.2095782,12816082617,1688325264
2016-09-20 00:00:00 UTC,804.3136768,12771503839,1261471954
2016-09-21 00:00:00 UTC,780.5838825,12396287154,2081861136
2016-09-22 00:00:00 UTC,778.0127,12356761811,1301115288
2016-09-23 00:00:00 UTC,789.1579,12535072469,1929528950
2016-09-24 00:00:00 UTC,788.3434,12523705240,1489508608
2016-09-25 00:00:00 UTC,786.9686,12503602651,1410439714
2016-09-26 00:00:00 UTC,793.9462042,12615903635,2512128633
2016-09-27 00:00:00 UTC,787.9552,12522265986,1888923549
2016-09-28 00:00:00 UTC,784.6758,12471599501,1330415066
2016-09-29 00:00:00 UTC,792.1721,12592104700,1691594972
2016-09-30 00:00:00 UTC,793.8977,12620896594,1536757391
2016-10-01 00:00:00 UTC,801.4709492,12742782181,2184738190
2016-10-02 00:00:00 UTC,797.1312,12675160892,1329972410
2016-10-03 00:00:00 UTC,796.1231742,12660546216,998886799.4
2016-10-04 00:00:00 UTC,799.9575,12723039253,1072817593
2016-10-05 00:00:00 UTC,803.5268,12781389039,1202117135
2016-10-06 00:00:00 UTC,805.7684,12818582707,942448761.2
2016-10-07 00:00:00 UTC,811.822,12916318577,1455145823
2016-10-08 00:00:00 UTC,812.237,12924588056,1044739200
2016-10-09 00:00:00 UTC,808.5609,12867635451,1186404843
2016-10-10 00:00:00 UTC,807.1548,12846139846,1674147574
2016-10-11 00:00:00 UTC,848.9075,13512400241,3970910393
2016-10-12 00:00:00 UTC,840.5154,13380282325,3273667118
2016-10-13 00:00:00 UTC,838.5502486,13350296881,2774497675
2016-10-14 00:00:00 UTC,837.5557,13335799721,2193774499
2016-10-15 00:00:00 UTC,836.3877,13318637735,2158512743
2016-10-16 00:00:00 UTC,840.5454,13386136027,1909133698
2016-10-17 00:00:00 UTC,835.2856,13303653892,1555521258
2016-10-18 00:00:00 UTC,828.3903,13195352877,2638841721
2016-10-19 00:00:00 UTC,813.6933,12962505313,2532314388
2016-10-20 00:00:00 UTC,823.8703,13125895029,2363549627
2016-10-21 00:00:00 UTC,827.5449,13186097126,1686580219
2016-10-22 00:00:00 UTC,857.0656,13657960851,4630358105
2016-10-23 00:00:00 UTC,853.9597,13610013461,4789559251
2016-10-24 00:00:00 UTC,853.801,13608949297,4228122681
2016-10-25 00:00:00 UTC,853.6912,13608541170,3269431213
2016-10-26 00:00:00 UTC,880.9062,14043152939,6345391635
2016-10-27 00:00:00 UTC,900.6075,14359721874,6644092845
2016-10-28 00:00:00 UTC,904.7757,14427093686,6671131698
2016-10-29 00:00:00 UTC,941.4262161,15013899186,8998821136
2016-10-30 00:00:00 UTC,917.4471318,14632723944,7663346667
2016-10-31 00:00:00 UTC,917.887,14641270610,9015269206
2016-11-01 00:00:00 UTC,952.4241,15194631219,7683132260
2016-11-02 00:00:00 UTC,958.5704,15294205452,5940060969
2016-11-03 00:00:00 UTC,891.8261,14230922587,13609026582
2016-11-04 00:00:00 UTC,914.8324,14599341877,7725779385
2016-11-05 00:00:00 UTC,917.3505,14641134144,2796526707
2016-11-06 00:00:00 UTC,928.6423,14823070113,3490288425
2016-11-07 00:00:00 UTC,915.0741,14608063578,4276378227
2016-11-08 00:00:00 UTC,914.914,14607187555,3964302015
2016-11-09 00:00:00 UTC,942.4622,15048866964,5703412416
2016-11-10 00:00:00 UTC,937.3369413,14968907266,4254804957
2016-11-11 00:00:00 UTC,947.7685,15137360419,4736540375
2016-11-12 00:00:00 UTC,932.2417,14891285851,8334597600
2016-11-13 00:00:00 UTC,929.7308225,14852728809,4924722019
2016-11-14 00:00:00 UTC,933.6635,14926268300,7060870660
2016-11-15 00:00:00 UTC,942.591777,15070852021,9966617196
2016-11-16 00:00:00 UTC,989.2117408,15818435487,13266251382
2016-11-17 00:00:00 UTC,996.228,15932599687,7387071283
2016-11-18 00:00:00 UTC,1019.6185,16308568493,5432650985
2016-11-19 00:00:00 UTC,1022.33986,16353897391,4407464219
2016-11-20 00:00:00 UTC,993.5634,15895201147,6874031405
2016-11-21 00:00:00 UTC,999.318,15988975077,4332133926
2016-11-22 00:00:00 UTC,1010.7721,16173907157,4414271385
2016-11-23 00:00:00 UTC,1003.456028,16058670060,5111443652
2016-11-24 00:00:00 UTC,994.329349,15914663821,5127064526
2016-11-25 00:00:00 UTC,991.8049916,15876144837,3334210555
2016-11-26 00:00:00 UTC,984.4518,15760261145,3213624898
2016-11-27 00:00:00 UTC,977.289,15647423043,3609753600
2016-11-28 00:00:00 UTC,977.4216484,15651513456,3274434413
2016-11-29 00:00:00 UTC,977.7165,15658068151,2544226560
2016-11-30 00:00:00 UTC,1005.0957,16098291171,6077850594
2016-12-01 00:00:00 UTC,1015.5045,16266909608,7447146042
2016-12-02 00:00:00 UTC,1033.543,16557655487,6183742008
2016-12-03 00:00:00 UTC,1024.878887,16421057403,3844498984
2016-12-04 00:00:00 UTC,1030.8618,16518851112,4730820770
2016-12-05 00:00:00 UTC,1006.2213,16125928954,4752427857
2016-12-06 00:00:00 UTC,1016.8566,16298304692,4365255816
2016-12-07 00:00:00 UTC,1020.7241,16362488022,3479331418
2016-12-08 00:00:00 UTC,1030.3944,16519514860,3596929275
2016-12-09 00:00:00 UTC,1033.0307,16563459289,4175680938
2016-12-10 00:00:00 UTC,1037.500191,16636834310,8791456032
2016-12-11 00:00:00 UTC,1032.4027,16557557841,7402526412
2016-12-12 00:00:00 UTC,1038.117471,16651235029,8419939296
2016-12-13 00:00:00 UTC,1038.4218,16658400937,3764414069
2016-12-14 00:00:00 UTC,1048.1338,16811280052,2105694657
2016-12-15 00:00:00 UTC,1053.3363,16901175935,1827926646
2016-12-16 00:00:00 UTC,1068.6438,17148646747,2413573652
2016-12-17 00:00:00 UTC,1080.0399,17333425350,2409050750
2016-12-18 00:00:00 UTC,1082.9966,17382758224,2018511467
2016-12-19 00:00:00 UTC,1090.1131,17499080872,1521563358
2016-12-20 00:00:00 UTC,1101.1462,17678076381,2608246638
2016-12-21 00:00:00 UTC,1143.466377,18359782010,8370063275
2016-12-22 00:00:00 UTC,1191.324,19130503570,11024438386
2016-12-23 00:00:00 UTC,1278.8052,20537739393,7874749807
2016-12-24 00:00:00 UTC,1242.7611,19960980236,6469878599
2016-12-25 00:00:00 UTC,1248.30855,20052672503,5614224530
2016-12-26 00:00:00 UTC,1256.0443,20179230911,6692519683
2016-12-27 00:00:00 UTC,1292.8057,20772317185,6397641550
2016-12-28 00:00:00 UTC,1360.4877,21862577494,6830714631
2016-12-29 00:00:00 UTC,1346.4092,21638815458,5261038777
2016-12-30 00:00:00 UTC,1332.7493,21421945874,6076202166
2016-12-31 00:00:00 UTC,1342.177587,21575957024,4695651952
2017-01-01 00:00:00 UTC,1383.2704,22239304383,4810477289
2017-01-02 00:00:00 UTC,1416.0391,22768811298,6175488428
2017-01-03 00:00:00 UTC,1432.8863,23042710278,6087571228
2017-01-04 00:00:00 UTC,1554.331135,24998598309,11965350397
2017-01-05 00:00:00 UTC,1350.0015,21714774128,16492648835
2017-01-06 00:00:00 UTC,1223.2407,19678242560,14658170728
2017-01-07 00:00:00 UTC,1233.6606,19848071782,10274981058
2017-01-08 00:00:00 UTC,1245.2251,20036699170,6493014527
2017-01-09 00:00:00 UTC,1226.265937,19733729956,5537548673
2017-01-10 00:00:00 UTC,1230.521258,19804608389,4370204666
2017-01-11 00:00:00 UTC,1054.3215,16970833309,7069256414
2017-01-12 00:00:00 UTC,1069.0348,17209923008,4472970699
2017-01-13 00:00:00 UTC,1100.3921,17716793681,2482751988
2017-01-14 00:00:00 UTC,1091.0101,17568044686,1606822482
2017-01-15 00:00:00 UTC,1098.0348,17683479318,1234280738
2017-01-16 00:00:00 UTC,1108.3603,17852095562,1112443491
2017-01-17 00:00:00 UTC,1196.1649,19268765591,1742120697
2017-01-18 00:00:00 UTC,1163.2893,18741375843,1528055915
2017-01-19 00:00:00 UTC,1187.2079,19129273131,1159368657
2017-01-20 00:00:00 UTC,1180.5142,19024177576,812819654.7
2017-01-21 00:00:00 UTC,1217.0928,19616386100,904526019.8
2017-01-22 00:00:00 UTC,1215.684339,19596420639,1098483455
2017-01-23 00:00:00 UTC,1209.1279,19492804299,614523657.3
2017-01-24 00:00:00 UTC,1168.1906,18834984700,499390206.4
2017-01-25 00:00:00 UTC,1179.7295,19023270317,504322974.8
2017-01-26 00:00:00 UTC,1215.8777,19608490065,77505783.38
2017-01-27 00:00:00 UTC,1216.7622,19625324220,64965514.48
2017-01-28 00:00:00 UTC,1218.72,19659247881,28979550.39
2017-01-29 00:00:00 UTC,1209.5047,19513105027,26843538.49
2017-01-30 00:00:00 UTC,1218.484151,19660119923,39910072.97
2017-01-31 00:00:00 UTC,1278.3459,20628299625,134367970.6
2017-02-01 00:00:00 UTC,1301.582966,21006458344,122409789.7
2017-02-02 00:00:00 UTC,1317.1067,21259616813,121822339
2017-02-03 00:00:00 UTC,1321.4989,21332923705,180128974.5
2017-02-04 00:00:00 UTC,1345.1681,21717436312,128857139.3
2017-02-05 00:00:00 UTC,1324.648952,21388824474,98065751.81
2017-02-06 00:00:00 UTC,1337.848816,21604033539,95866487.81
2017-02-07 00:00:00 UTC,1379.4172,22276656673,117444360.9
2017-02-08 00:00:00 UTC,1381.4083,22312557974,215093805.7
2017-02-09 00:00:00 UTC,1287.8988,20804846005,438145201.6
2017-02-10 00:00:00 UTC,1293.5885,20899231329,202180360.2
2017-02-11 00:00:00 UTC,1317.0184,21280004006,79714641.66
2017-02-12 00:00:00 UTC,1305.342289,21093646086,47552273.89
2017-02-13 00:00:00 UTC,1303.856349,21072339575,99158827.97
2017-02-14 00:00:00 UTC,1316.548516,21280196503,103339520.3
2017-02-15 00:00:00 UTC,1308.308,21149322143,49794121.77
2017-02-16 00:00:00 UTC,1345.0742,21746133374,86816797.37
2017-02-17 00:00:00 UTC,1377.998876,22281036081,122590243.2
2017-02-18 00:00:00 UTC,1380.001317,22316001301,71701327.85
2017-02-19 00:00:00 UTC,1373.426,22212006670,48859649.84
2017-02-20 00:00:00 UTC,1408.17064,22775646322,72843270
2017-02-21 00:00:00 UTC,1466.980475,23726832173,204877285
2017-02-22 00:00:00 UTC,1458.953,23596996401,128935560.3
2017-02-23 00:00:00 UTC,1536.543785,24851943945,171419586.8
2017-02-24 00:00:00 UTC,1539.8277,24917299363,395684822.6
2017-02-25 00:00:00 UTC,1497.277104,24231838326,153957042.7
2017-02-26 00:00:00 UTC,1538.6646,24905228346,116446493.9
2017-02-27 00:00:00 UTC,1554.725724,25167957544,114022263.6
2017-02-28 00:00:00 UTC,1555.5817,25184769721,182769518.5
2017-03-01 00:00:00 UTC,1597.913112,25873009623,137452004.8
2017-03-02 00:00:00 UTC,1666.6841,26989843977,230201902.4
2017-03-03 00:00:00 UTC,1697.534612,27492569489,200728729
2017-03-04 00:00:00 UTC,1670.373132,27055387746,160122372.5
2017-03-05 00:00:00 UTC,1682.3444,27252507229,81847956.48
2017-03-06 00:00:00 UTC,1690.3661,27385367631,86079324.18
2017-03-07 00:00:00 UTC,1625.070726,26330634200,282001064.8
2017-03-08 00:00:00 UTC,1528.1595,24763175230,330421463.2
2017-03-09 00:00:00 UTC,1588.235461,25739598234,199325048.6
2017-03-10 00:00:00 UTC,1457.782376,23628246977,552741867
2017-03-11 00:00:00 UTC,1565.961122,25384503825,224143527.6
2017-03-12 00:00:00 UTC,1632.8769,26472445234,138815543.8
2017-03-13 00:00:00 UTC,1643.38457,26645692794,173693246.9
2017-03-14 00:00:00 UTC,1649.011284,26740202075,114833301.3
2017-03-15 00:00:00 UTC,1633.6723,26494386022,94458921.42
2017-03-16 00:00:00 UTC,1586.553115,25732244680,179327932.8
2017-03-17 00:00:00 UTC,1393.763263,22608947493,368509097.4
